""" h t t p s : / / t . c o / z X y P t E w E f z0",0,
""" h t t p s : / / t . c o / z i 3 2 1 p 6 g N 40",0,
""" h t t p s : / / t . c o / z j J l 8 U V y q R0",0,
""" h t t p s : / / t . c o / z m W r K o A P y Q0",0,
""" h t t p s : / / t . c o / z n 0 p 3 9 w X o P0",0,
""" h t t p s : / / t . c o / z q m C y D O T Y 20",0,
""" h t t p s : / / t . c o / z s z O p B 7 P v p0",0,
""" h t t p s : / / t . c o / z w B 6 c m G e O M0",0,
""" h t t p s : / / t . c o / z y 8 I L o T g w s0",0,
""" i d e n t i t y !0",0,
""" i n t a c t "" ",0,
""" i n v e s t ?0",0,
""" i n v e s t o r s "" ",0,
""" i t "" ",0,
""" k n o w "" ",0,
""" l e d "" ",0,
""" m e "" ",0,
""" m i n s0",0,
""" m o n e y "" ",0,
""" m o r n ?0",0,
""" n e w s ' "" ",0,
""" n o w0",0,
""" o n "" ",0,
""" o p e r a t i o n .0",0,
""" p a r t y .0",0,
""" p l a n e "" ",0,
""" p r e c i s i o n0",0,
""" p r e s s u r e "" ",0,
""" p u b l i c "" ",0,
""" r e - r e a d "" ",0,
""" r e s p e c t i v e l y .0",0,
""" r e v i e w s "" ",0,
""" r i s e "" ",0,
""" r i s e s "" ",0,
""" r u n "" ",0,
""" s a l e "" ",0,
""" s e t u p "" ",0,
""" s t a t u e "" ",0,
""" s y s t e m "" ",0,
""" t e m p o r a r i l y "" ",0,
""" t i m e "" ",0,
""" t r a d i n g "" ",0,
""" t r i l l i o n0",0,
""" u k _ s t o c k t w e e t s0",0,
""" u k _ s t o c ?0",0,
""" u k ?0",0,
""" u p0",0,
""" v a l u e "" ",0,
""" v i ?0",0,
""" w a y "" ",0,
""" w e a k e n e d "" ",0,
""" w e e k "" ",0,
""" w i n "" ",0,
""" w o r k0",0,
""" y e a r s "" ",0,
""" # n y s e"" ",1,
""" @ S t o c k T r a d e r C a n "" ",1,
""" @ b u s i n e s s i n s i d e r "" ",1,
""" @ c n b c "" ",1,
""" @ g f u l g o n i "" ",1,
""" @ j o s h s t e i m l e "" ",1,
""" A B C O "" ",1,
""" A M D "" ",1,
""" A c o l o g y "" ",1,
""" A e s t h e t i c s "" ",1,
""" A l a m o s "" ",1,
""" A l l "" ",1,
""" A m T r u s t "" ",1,
""" A m p l i p h i "" ",1,
""" A n a l y s t s "" ",1,
""" A n o t h e r "" ",1,
""" A n y o n e "" ",1,
""" A p a c h e "" ",1,
""" A r i s t a "" ",1,
""" A u r i n i a "" ",1,
""" A u t o m a t i c "" ",1,
""" A v o n "" ",1,
""" B O K "" ",1,
""" B a i d u "" ",1,
""" B a n k "" ",1,
""" B e a r "" ",1,
""" B e c o m e "" ",1,
""" B e l "" ",1,
""" B r e a k i n g "" ",1,
""" C a r M a x "" ",1,
""" C h a s e "" ",1,
""" C o a t e s "" ",1,
""" C o n c l u d e s "" ",1,
""" C o s t c o "" ",1,
""" D a y T r a d i n g "" ",1,
""" D e l i g h t e d "" ",1,
""" D e s p i t e "" ",1,
""" D o e s "" ",1,
""" D o u b l e "" ",1,
""" D r . "" ",1,
""" E a r l y "" ",1,
""" E a t o n "" ",1,
""" E n d "" ",1,
""" E t h a n "" ",1,
""" E v e r y t i m e "" ",1,
""" E x e L E D "" ",1,
""" E x p e d i t o r s "" ",1,
""" F 5 "" ",1,
""" F M C "" ",1,
""" F X "" ",1,
""" F Y I : "" ",1,
""" F e a r l e s s "" ",1,
""" F i n a n c e "" ",1,
""" F i n d i n g "" ",1,
""" F o r d ' s "" ",1,
""" F r a n k l i n "" ",1,
""" F r e e p o r t - M c M o r a n "" ",1,
""" G i f t s "" ",1,
""" G i v e n "" ",1,
""" G l i t c h "" ",1,
""" G o "" ",1,
""" G r a h a m "" ",1,
""" H a n g "" ",1,
""" H a p p y "" ",1,
""" H e a r i n g "" ",1,
""" H e w l e t t "" ",1,
""" H i s t o r y "" ",1,
""" H o o k e r "" ",1,
""" H u a w e i "" ",1,
""" I C Y M I : "" ",1,
""" I m p r o v e "" ",1,
""" I n c o r p o r a t i n g "" ",1,
""" I n d u s t r i a l "" ",1,
""" I n t e l "" ",1,
""" I n t u i t "" ",1,
""" I n v e s t "" ",1,
""" J a n a "" ",1,
""" J u s t "" ",1,
""" K e a r n y "" ",1,
""" L "" ",1,
""" L e t "" ",1,
""" L i v e "" ",1,
""" L o o k s "" ",1,
""" M a k i n g "" ",1,
""" M a n "" ",1,
""" M a r k e t s "" ",1,
""" M a r s h "" ",1,
""" M a s s i v e "" ",1,
""" M a x i m "" ",1,
""" M i d "" ",1,
""" N A S D A Q . "" ",1,
""" N R G "" ",1,
""" N Y C "" ",1,
""" N Z D / U S D "" ",1,
""" N o v a r t i s "" ",1,
""" N u c o r "" ",1,
""" O k "" ",1,
""" P a u l "" ",1,
""" P e p s i c o "" ",1,
""" P l a n s "" ",1,
""" P o w e r "" ",1,
""" P r o S h a r e s "" ",1,
""" P r o u d "" ",1,
""" R E A L "" ",1,
""" R E M I N D E R : "" ",1,
""" R a r e "" ",1,
""" R e g a r d l e s s "" ",1,
""" R e g i o n s "" ",1,
""" R e m o t e "" ",1,
""" R e t i r e e s "" ",1,
""" R i d i n g "" ",1,
""" R y a n D e t r i c k : "" ",1,
""" S E E K "" ",1,
""" S c h n e i d e r "" ",1,
""" S e c r e t "" ",1,
""" S h o u l d "" ",1,
""" S i g n i f i c a n t "" ",1,
""" S o l i d "" ",1,
""" S p e c i a l "" ",1,
""" S t a p l e s "" ",1,
""" S t a y - t u n e d "" ",1,
""" S u d d e n l y "" ",1,
""" S y n n e x "" ",1,
""" T M X "" ",1,
""" T a x "" ",1,
""" T e n e t "" ",1,
""" T e x t m u n i c a t i o n "" ",1,
""" T h a n k s "" ",1,
""" T h e F e d "" ",1,
""" T h e r e ' s "" ",1,
""" T h i n k "" ",1,
""" U A L "" ",1,
""" U S @ C l o s e "" ",1,
""" U n d e r "" ",1,
""" U n i q u e "" ",1,
""" W a k e "" ",1,
""" W a l g r e e n s "" ",1,
""" W a n t "" ",1,
""" W a t c h i n g "" ",1,
""" W e a l t h f r o n t "" ",1,
""" W e n d y ? s "" ",1,
""" W i n d s t r e a m "" ",1,
""" W o e "" ",1,
""" W o u l d "" ",1,
""" W y n d h a m "" ",1,
""" Y a h o o ! "" ",1,
""" Z a c k s "" ",1,
""" [ 7 9 4 6 ] "" ",1,
""" [ 7 9 4 8 ] "" ",1,
""" [ E C M "" ",1,
""" \ # N Y S E "" ",1,
""" \ M e n "" ",1,
""" \ N E V E R "" ",1,
""" \ T h e "" ",1,
""" h t t p s : / / t . c o / 0 D e P z 1 N H F w "" ",1,
""" h t t p s : / / t . c o / 5 B 0 6 k R A I U B "" ",1,
""" h t t p s : / / t . c o / 7 Z U d 4 a c y W h "" ",1,
""" h t t p s : / / t . c o / C 5 y I n Q 5 a E H "" ",1,
""" h t t p s : / / t . c o / M c t x G u 4 j J Y "" ",1,
""" h t t p s : / / t . c o / S f i j h e f o D T "" ",1,
""" h t t p s : / / t . c o / Z L C 4 S M o J f T "" ",1,
""" h t t p s : / / t . c o / f X Q k g Y 7 1 l x "" ",1,
""" h t t p s : / / t . c o / l o W z P B 9 v i B "" ",1,
""" h t t p s : / / t . c o / p 7 s 5 r m j j p 5 "" ",1,
""" h t t p s : / / t . c o / v V r Z p i 4 f J 0 "" ",1,
""" i ' d "" ",1,
""" i t ' s "" ",1,
""" p u r c h a s e "" ",1,
""" r o u n d "" ",1,
""" t o o k "" ",1,
""" u s a "" ",1,
""" w i t h o u t "" ",1,
""" # 1 0 2 "" ",1,
""" # 1 9 8 0 "" ",1,
""" # 2 2 "" ",1,
""" # 3 c h e e r s f o r 3 y e a r s ? "" ",1,
""" # 4 0 1 k "" ",1,
""" # 9 1 1 ? "" ",1,
""" # A N O N < e d > < U + 0 0 A 0 > < U + 0 0 B D > < e d > < U + 0 0 B 0 > < U + 0 0 A 4 > # N Y S E "" ",1,
""" # A P A "" ",1,
""" # A U D U S D "" ",1,
""" # A V P "" ",1,
""" # A c q u i s i t i o n s "" ",1,
""" # A c u i t y B r a n d s "" ",1,
""" # A d a n i "" ",1,
""" # A i r C a r a < U + F F F D > b e s "" ",1,
""" # A l a b a m a "" ",1,
""" # A n a l i s a T e k n i k a l "" ",1,
""" # A t a c a m a "" ",1,
""" # B 1 "" ",1,
""" # B E N "" ",1,
""" # B I D U "" ",1,
""" # B L O C K C H A I N "" ",1,
""" # B Y M A "" ",1,
""" # B a r b a r a C h o u r a q u i "" ",1,
""" # B e e r "" ",1,
""" # B e s t "" ",1,
""" # B e t t e r W o r k i n g W o r l d "" ",1,
""" # B e v e r a g e s "" ",1,
""" # B i d A s k ? "" ",1,
""" # B i o p h a r m a "" ",1,
""" # B l o c k C h a i n - e s q u e "" ",1,
""" # B o e i n g "" ",1,
""" # B o m b e "" ",1,
""" # B o y c o t t U n i t e d "" ",1,
""" # B o y c o t t U n i t e d A i r l i n e s ? "" ",1,
""" # B r a z i l "" ",1,
""" # B r a z i l C h a m "" ",1,
""" # B r a z i l N e w s "" ",1,
""" # B r e a k o u t : "" ",1,
""" # B r e w e r "" ",1,
""" # B r e x i t "" ",1,
""" # B r o n z e b u l l "" ",1,
""" # B u l l "" ",1,
""" # C C E "" ",1,
""" # C E L G "" ",1,
""" # C L 1 "" ",1,
""" # C L E A R F I E L D "" ",1,
""" # C L E A R I N G "" ",1,
""" # C L X "" ",1,
""" # C M G "" ",1,
""" # C M G I "" ",1,
""" # C N B C ? "" ",1,
""" # C O G "" ",1,
""" # C O M M E R C I A L "" ",1,
""" # C O M P "" ",1,
""" # C O M P Q "" ",1,
""" # C O S T "" ",1,
""" # C P A . "" ",1,
""" # C S E "" ",1,
""" # C d i f f "" ",1,
""" # C h a r g i n g B u l l "" ",1,
""" # C h i l e "" ",1,
""" # C h i p o t l e "" ",1,
""" # C i b e r "" ",1,
""" # C l i n i c a l "" ",1,
""" # C o n g r e s s "" ",1,
""" # C o n s u l t i n g J o b s "" ",1,
""" # C o n s u m e r S e r v i c e s "" ",1,
""" # C r a z y I s M y S u p e r p o w e r "" ",1,
""" # C r u d e O i l "" ",1,
""" # D A O "" ",1,
""" # D H I "" ",1,
""" # D I N O "" ",1,
""" # D J A "" ",1,
""" # D L T R "" ",1,
""" # D O W J o n e s "" ",1,
""" # D V N "" ",1,
""" # D a m a c "" ",1,
""" # D e l t a "" ",1,
""" # D e m a n d "" ",1,
""" # D i v i d e n d "" ",1,
""" # D o w j o n e s i n d u s t r i a l a v e r a g e "" ",1,
""" # D o w ? "" ",1,
""" # D r a w D o w n "" ",1,
""" # E A "" ",1,
""" # E L "" ",1,
""" # E L I Z A B E T H "" ",1,
""" # E S G "" ",1,
""" # E S R X "" ",1,
""" # E T F ' s "" ",1,
""" # E T F C "" ",1,
""" # E U "" ",1,
""" # E U E L E C T I O N S "" ",1,
""" # E U R "" ",1,
""" # E U R O "" ",1,
""" # E V "" ",1,
""" # E X P E "" ",1,
""" # E a r l y C o n s e n t "" ",1,
""" # E d u c a t i o n "" ",1,
""" # E m p l o y m e n t "" ",1,
""" # E u r o n e x t "" ",1,
""" # E u r o p e "" ",1,
""" # E x p l o r e M o r e "" ",1,
""" # F "" ",1,
""" # F 8 P r e m i e r e "" ",1,
""" # F B "" ",1,
""" # F C X "" ",1,
""" # F E E L I N G T O P P Y "" ",1,
""" # F F I V "" ",1,
""" # F M C "" ",1,
""" # F O S L "" ",1,
""" # F O X A "" ",1,
""" # F S L R "" ",1,
""" # F X T r a d i n g "" ",1,
""" # F a c t C h e c k "" ",1,
""" # F a k e n e w s "" ",1,
""" # F e a r l e s s g i r l "" ",1,
""" # F e d e r a l R e s e r v e "" ",1,
""" # F e e s . "" ",1,
""" # F i n a n c i a l A d v i c e | "" ",1,
""" # F i n a n c i a l F r e e d o m "" ",1,
""" # F o r e x S i g n a l s "" ",1,
""" # F o x N e w s "" ",1,
""" # F r a n c e "" ",1,
""" # G B P U S D "" ",1,
""" # G D E N "" ",1,
""" # G I S "" ",1,
""" # G O O G L "" ",1,
""" # G P S "" ",1,
""" # G V A "" ",1,
""" # G V K "" ",1,
""" # G e h e i m S y s t e m "" ",1,
""" # G e n e r a l "" ",1,
""" # G e n e r a l M o t o r s "" ",1,
""" # G o l d N e w s "" ",1,
""" # G o o d F r i d a y : "" ",1,
""" # H P Q "" ",1,
""" # H a c k i n g "" ",1,
""" # H a r g a "" ",1,
""" # H i g h T e c h "" ",1,
""" # H o n g K o n g "" ",1,
""" # I C F "" ",1,
""" # I N K T "" ",1,
""" # I N T C "" ",1,
""" # I N T U "" ",1,
""" # I N V E S T . "" ",1,
""" # I P L "" ",1,
""" # I P O ! "" ",1,
""" # I S P O S "" ",1,
""" # I n c o m e ? "" ",1,
""" # I n d i a "" ",1,
""" # I n d i v i s i b l e "" ",1,
""" # I n d u s t r y - W i d e "" ",1,
""" # I n d u s t r y 4 0 "" ",1,
""" # I n s i d e r s ! "" ",1,
""" # J P Y "" ",1,
""" # J W N "" ",1,
""" # K M X "" ",1,
""" # K R "" ",1,
""" # K S S "" ",1,
""" # L A N D E C "" ",1,
""" # L B "" ",1,
""" # L L L "" ",1,
""" # L O V E 4 E v e r "" ",1,
""" # L a n c o "" ",1,
""" # M E D I D A T A "" ",1,
""" # M E D T E C H "" ",1,
""" # M I C E X "" ",1,
""" # M K T "" ",1,
""" # M L M "" ",1,
""" # M X I M "" ",1,
""" # M a e s t r o _ L e e "" ",1,
""" # M e l t D o w n "" ",1,
""" # M e m e W a r s "" ",1,
""" # M i c r o C a p "" ",1,
""" # M i d d l e E a s t "" ",1,
""" # M o b i l e . . . "" ",1,
""" # M o d i "" ",1,
""" # M o n e y ? "" ",1,
""" # M o n s t e r E x c h a n g e "" ",1,
""" # M o n s t r e "" ",1,
""" # M o t o r s "" ",1,
""" # N A F L D "" ",1,
""" # N A S D A Q : A N G O "" ",1,
""" # N A S D A Q : G B C I "" ",1,
""" # N A S D A Q : N E O S "" ",1,
""" # N A S D A Q < U + 2 7 0 5 > "" ",1,
""" # N A S D A Q ? ? "" ",1,
""" # N B I X "" ",1,
""" # N F P "" ",1,
""" # N P R "" ",1,
""" # N R G "" ",1,
""" # N T R S "" ",1,
""" # N U E "" ",1,
""" # N Y I A S ? "" ",1,
""" # N Y S E ! "" ",1,
""" # N Y S E . . "" ",1,
""" # N Y S E . . . . "" ",1,
""" # N Y S E : "" ",1,
""" # N Y S E : A X P "" ",1,
""" # N Y S E : B M Y "" ",1,
""" # N Y S E : D I S "" ",1,
""" # N Y S E : G S "" ",1,
""" # N Y S E : H D "" ",1,
""" # N Y S E : H P E "" ",1,
""" # N Y S E : I B M "" ",1,
""" # N Y S E : K O "" ",1,
""" # N Y S E : M M M "" ",1,
""" # N Y S E : M R K "" ",1,
""" # N Y S E : N K E "" ",1,
""" # N Y S E : U N H "" ",1,
""" # N Y S E : U T X "" ",1,
""" # N Y S E : X O M "" ",1,
""" # N Z D "" ",1,
""" # N a s d a q 1 0 0 "" ",1,
""" # N a s d a q ? "" ",1,
""" # N e t W o r k s "" ",1,
""" # N e t f l i x "" ",1,
""" # N e w Y o r k S t o c k E x c h a n g e "" ",1,
""" # N e w s L e t t e r ? "" ",1,
""" # N o B o y c o t t "" ",1,
""" # N o L o s s S y s t e m "" ",1,
""" # N u P a t h e I n c . "" ",1,
""" # N y s e : J p m "" ",1,
""" # N y s e : W f c "" ",1,
""" # O c e a n R i g "" ",1,
""" # O i l W a r s "" ",1,
""" # O i l a n d g a s "" ",1,
""" # O i l e r s "" ",1,
""" # O k t a I P O "" ",1,
""" # O m n i y a t "" ",1,
""" # O n A i r "" ",1,
""" # O r r s t o w n F i n a n c i a l "" ",1,
""" # O s c a r M u n o z "" ",1,
""" # O w n e r "" ",1,
""" # P A M M "" ",1,
""" # P A P A 2 0 "" ",1,
""" # P E P "" ",1,
""" # P R G O "" ",1,
""" # P R p r o s "" ",1,
""" # P a y m e n t "" ",1,
""" # P e t r o l e u m "" ",1,
""" # P l a t f o r m "" ",1,
""" # P r e m a r k e t "" ",1,
""" # P r o f i t a b l e S y s t e m "" ",1,
""" # P r o g r a m m e "" ",1,
""" # P u b C o "" ",1,
""" # P ? q u e s ! "" ",1,
""" # R "" ",1,
""" # R F "" ",1,
""" # R H T "" ",1,
""" # R I G "" ",1,
""" # R a n d o m "" ",1,
""" # R e a l t y "" ",1,
""" # R e s i s t "" ",1,
""" # R e s i s t T r u m p "" ",1,
""" # R i m o u s k i "" ",1,
""" # R i v e r M o n s t e r s "" ",1,
""" # S B U X "" ",1,
""" # S C G "" ",1,
""" # S C H W "" ",1,
""" # S E E K "" ",1,
""" # S G X N I F T Y "" ",1,
""" # S M B "" ",1,
""" # S M S "" ",1,
""" # S P L S "" ",1,
""" # S P M B C l i e n t "" ",1,
""" # S P X ) "" ",1,
""" # S P Y "" ",1,
""" # S T Z "" ",1,
""" # S W N "" ",1,
""" # S a f e S y s t e m "" ",1,
""" # S c h n e i d e r "" ",1,
""" # S c i e n c e "" ",1,
""" # S e c u r i t y "" ",1,
""" # S e c u r i t y ? "" ",1,
""" # S e c u r i ? "" ",1,
""" # S i l i c o n V a l l e y ? "" ",1,
""" # S i n g a p o r e "" ",1,
""" # S o S o u t h G o e s T o N Y "" ",1,
""" # S o u t i e n "" ",1,
""" # S p 5 0 0 "" ",1,
""" # S r i L a n k a "" ",1,
""" # S t o c k A l e r t "" ",1,
""" # S t o c k M a r k e t s "" ",1,
""" # S t o c k T i p s ? "" ",1,
""" # S t r i k e "" ",1,
""" # S u p p l y "" ",1,
""" # S w i n g T r a d e ! "" ",1,
""" # S y r i a . "" ",1,
""" # T "" ",1,
""" # T H C "" ",1,
""" # T R A D E ? "" ",1,
""" # T R G P "" ",1,
""" # T S N "" ",1,
""" # T e n n e s s e e ? "" ",1,
""" # T h e D D C g r o u p . ? "" ",1,
""" # T h e P i t "" ",1,
""" # T o d a y Y e x t "" ",1,
""" # T r a d i n g O n l i n e "" ",1,
""" # T r a n s "" ",1,
""" # T r a v e l "" ",1,
""" # T r e a s u r i e s "" ",1,
""" # T r e n d s "" ",1,
""" # T r u m p - X i "" ",1,
""" # T r u m p T a x P l a n ! "" ",1,
""" # U A "" ",1,
""" # U S A "" ",1,
""" # U S e q u i t y "" ",1,
""" # U n e m p l o y m e n t "" ",1,
""" # U n i t e d A i r l i n e s "" ",1,
""" # U n i t e d A i r l i n e s ' "" ",1,
""" # U n i t e d A i r l i n e s ? "" ",1,
""" # U n i t e d S t a t e s "" ",1,
""" # U n i t e d a i r "" ",1,
""" # V C "" ",1,
""" # V I A B "" ",1,
""" # V I X "" ",1,
""" # V O T I N G "" ",1,
""" # V R "" ",1,
""" # V Z "" ",1,
""" # V a l u e . "" ",1,
""" # V i r t u a l R e a l i t y "" ",1,
""" # W I N "" ",1,
""" # W M T "" ",1,
""" # W W E "" ",1,
""" # W Y N "" ",1,
""" # W Y N N "" ",1,
""" # W a l l s t "" ",1,
""" # W a l l s t r e e t "" ",1,
""" # W a r S t o c k s "" ",1,
""" # W e A r e O k t a "" ",1,
""" # W e d n e s d a y "" ",1,
""" # W e e k e n d "" ",1,
""" # W e e k e n d ! "" ",1,
""" # X A G U S D "" ",1,
""" # X L E "" ",1,
""" # X T N . "" ",1,
""" # X i V i s i t "" ",1,
""" # Y E X T "" ",1,
""" # Y H O O "" ",1,
""" # Y e x t "" ",1,
""" # Z I O N "" ",1,
""" # a c t i o n n a i r e "" ",1,
""" # a i m i g o g o ? "" ",1,
""" # a m a z o n "" ",1,
""" # a m e r i c a "" ",1,
""" # a m z n . "" ",1,
""" # a n d r o i d "" ",1,
""" # a p "" ",1,
""" # a p o l o g y "" ",1,
""" # a p p l "" ",1,
""" # a p p l e "" ",1,
""" # a s i a n s t o c k s "" ",1,
""" # a s s e t m a n a g e m e n t "" ",1,
""" # a s s e t s t o r e "" ",1,
""" # a u t i s m a w a r e n e s s "" ",1,
""" # a u t i s m s p e a k s ? "" ",1,
""" # a u t i s m w a r e n e s s "" ",1,
""" # a u t o m o b i l e "" ",1,
""" # a u t o ? "" ",1,
""" # b a n k r u p t c y . "" ",1,
""" # b e g i n "" ",1,
""" # b e m i s "" ",1,
""" # b e m i s d e a l "" ",1,
""" # b i l l i o n "" ",1,
""" # b i o t e c h f u n d s "" ",1,
""" # b i t c o i n b l o c k c h a i n "" ",1,
""" # b o a r d o f d i r e c t o r s "" ",1,
""" # b o e p d "" ",1,
""" # b o l s a d e v a l o r e s "" ",1,
""" # b o y c o t t u n i t e d a i r l i n e "" ",1,
""" # b u b b l e . "" ",1,
""" # b u i l d i n g "" ",1,
""" # b u l l "" ",1,
""" # b u s i n e s s i n s i d e r "" ",1,
""" # c a c "" ",1,
""" # c a n n a b i s "" ",1,
""" # c a p i t a l i z a t i o n "" ",1,
""" # c a r s "" ",1,
""" # c a s "" ",1,
""" # c h a r t i n g "" ",1,
""" # c h a r t s "" ",1,
""" # c l i n i c a l r e s e a r c h "" ",1,
""" # c l i n i c a l t r i a l s "" ",1,
""" # c l n t "" ",1,
""" # c l o s e r s "" ",1,
""" # c l o s i n g t i m e "" ",1,
""" # c n b c f u t u r e s n o w "" ",1,
""" # c o l o m b o "" ",1,
""" # c o m p a n i e s "" ",1,
""" # c o n g r a t s ? "" ",1,
""" # c r o w d f u n d i n g "" ",1,
""" # c y b e r s e c u r i t y "" ",1,
""" # c y b e r t h r e a t ? "" ",1,
""" # c y c l i n g "" ",1,
""" # d a t a ? "" ",1,
""" # d e b t "" ",1,
""" # d i c e "" ",1,
""" # d i s n e y "" ",1,
""" # d j "" ",1,
""" # d j i n g i s l i f e "" ",1,
""" # d j ? "" ",1,
""" # d o m a i n "" ",1,
""" # d o m a i n n a m e s "" ",1,
""" # d o m a i n s f o r s a l e "" ",1,
""" # d o w ? "" ",1,
""" # d r a g h i ? "" ",1,
""" # d u l l t r a d e "" ",1,
""" # d y s e o n e "" ",1,
""" # e d m "" ",1,
""" # e l e c t r i c "" ",1,
""" # e m i n i ? "" ",1,
""" # e n e r g y "" ",1,
""" # e n t e r p r i s e "" ",1,
""" # e q u i t i e s "" ",1,
""" # e s "" ",1,
""" # e t s y "" ",1,
""" # e u r o "" ",1,
""" # e u r u s d "" ",1,
""" # e v "" ",1,
""" # e x c h a n g e s "" ",1,
""" # f a s t f o o d "" ",1,
""" # f b "" ",1,
""" # f i n a n c i a l _ s e r v i c e s "" ",1,
""" # f u n d a m e n t a l a n a l y s i s "" ",1,
""" # f u n d i n g "" ",1,
""" # g i r l l b o s s "" ",1,
""" # g o N E T S "" ",1,
""" # g u t "" ",1,
""" # h e a d a n d s h o u l d e r s "" ",1,
""" # h i s t o r y ? "" ",1,
""" # i O s "" ",1,
""" # i b e x "" ",1,
""" # i m b a l a n c e "" ",1,
""" # i n d i z e s "" ",1,
""" # i n f l a t i o n "" ",1,
""" # i n n o v a t i o n "" ",1,
""" # i n s t a g r a m "" ",1,
""" # i n v e s t m e n t a c c o u n t s "" ",1,
""" # j a y p e e "" ",1,
""" # j f g i n s i g h t s "" ",1,
""" # j o u r n a l i s t "" ",1,
""" # k w 1 4 "" ",1,
""" # k w 1 5 "" ",1,
""" # l i v e "" ",1,
""" # l i v e f o r i t "" ",1,
""" # l k a "" ",1,
""" # l o v e t h i s d j s h i t "" ",1,
""" # m a r i j u a n a "" ",1,
""" # m a r i j u a n a s t o c k s "" ",1,
""" # m a r k e t . "" ",1,
""" # m a r k e t c a p i t a l i z a t i o n "" ",1,
""" # m e d i c a l m a r i j u a n a "" ",1,
""" # m i a m i "" ",1,
""" # m i c r o b i o m e "" ",1,
""" # m o n d a y "" ",1,
""" # m o n d a y m o t i v a t i o n "" ",1,
""" # m o v e r s "" ",1,
""" # m t g o x "" ",1,
""" # n a f l d "" ",1,
""" # n a s d a q . "" ",1,
""" # n a s d q "" ",1,
""" # n e t s h o e s "" ",1,
""" # n e w y o r k "" ",1,
""" # n e w y o r k c i t y "" ",1,
""" # n e w y o r k g i a n t s "" ",1,
""" # n f l x "" ",1,
""" # n i f t y "" ",1,
""" # n y c < e d > < U + 0 0 A 0 > < U + 0 0 B D > < e d > < U + 0 0 B 7 > < U + 0 0 B D > "" ",1,
""" # n y s e . . . "" ",1,
""" # o n w a r d "" ",1,
""" # o p e n i n g b e l l "" ",1,
""" # o p t i o n s . . . "" ",1,
""" # o t c m a r k e t "" ",1,
""" # p a t i e n c e "" ",1,
""" # p a y m e n t s "" ",1,
""" # p e a c e "" ",1,
""" # p e a c e t h r o u g h s t r e n g t h "" ",1,
""" # p e n n y w i s e "" ",1,
""" # p h a r m a "" ",1,
""" # p o l i t i c s "" ",1,
""" # p o t s t o c k s "" ",1,
""" # p r e m a r k e t "" ",1,
""" # p r i c e o f g o l d "" ",1,
""" # p r o d u c e r "" ",1,
""" # p r o f i t "" ",1,
""" # r a i d e r s "" ",1,
""" # r a i n "" ",1,
""" # r e g u l a t o r y "" ",1,
""" # r e g u l a t o r y c o m p l i a n c e "" ",1,
""" # r e l i a n c e "" ",1,
""" # r e r a t e "" ",1,
""" # r e s u m e "" ",1,
""" # r e t i r e m e n t ? "" ",1,
""" # r e t i r e m e n t ? "" ",1,
""" # r i s e "" ",1,
""" # r n w c "" ",1,
""" # r o c k h a l l o f f a m e 2 0 1 7 "" ",1,
""" # r u s s e l l "" ",1,
""" # s a l e s f l o o r "" ",1,
""" # s a n j o s e s h a r k s "" ",1,
""" # s c o t t r a d e "" ",1,
""" # s c r a t c h l i f e "" ",1,
""" # s e a s "" ",1,
""" # s e l l "" ",1,
""" # s e x i s t "" ",1,
""" # s f "" ",1,
""" # s h a r e t r a d i n g "" ",1,
""" # s l i c e "" ",1,
""" # s n a p "" ",1,
""" # s n a p c h a t "" ",1,
""" # s o c i a l m e d i a . "" ",1,
""" # s o l a r "" ",1,
""" # s o l u t i o n "" ",1,
""" # s q u a d g o a l s "" ",1,
""" # s t a l k i n g h o r s e "" ",1,
""" # s t o c k b r o k e r ? "" ",1,
""" # s t o c k s t o b u y "" ",1,
""" # s t o c k t i p s "" ",1,
""" # s t o c k t w i t s "" ",1,
""" # s t r a t e g i e s "" ",1,
""" # s t u d i o . . . "" ",1,
""" # t b t "" ",1,
""" # t e c h n o l o g y "" ",1,
""" # t e c h n o l o g y ? "" ",1,
""" # t h c "" ",1,
""" # t i t a n s "" ",1,
""" # t l o t "" ",1,
""" # t o d a y "" ",1,
""" # t r a d e d c o m p a n i e s "" ",1,
